Stock Market Predictor
├── .bin
│   ├── cache_files
│   │   ├── AAAU_1d.csv
│   │   ├── AAAU_1h.csv
│   │   ├── AAL_1d.csv
│   │   ├── AAL_1h.csv
│   │   ├── AAOI_1d.csv
│   │   ├── AAOI_1h.csv
│   │   ├── AAPL_1d.csv
│   │   ├── AAPL_1h.csv
│   │   ├── AAP_1d.csv
│   │   ├── AAP_1h.csv
│   │   ├── AA_1d.csv
│   │   ├── AA_1h.csv
│   │   ├── ABBV_1d.csv
│   │   ├── ABBV_1h.csv
│   │   ├── ABNB_1d.csv
│   │   ├── ABNB_1h.csv
│   │   ├── ABT_1d.csv
│   │   ├── ABT_1h.csv
│   │   ├── ACGL_1d.csv
│   │   ├── ACGL_1h.csv
│   │   ├── ACHR_1d.csv
│   │   ├── ACHR_1h.csv
│   │   ├── ACI_1d.csv
│   │   ├── ACI_1h.csv
│   │   ├── ACLX_1d.csv
│   │   ├── ACLX_1h.csv
│   │   ├── ACM_1d.csv
│   │   ├── ACM_1h.csv
│   │   ├── ACN_1d.csv
│   │   ├── ACN_1h.csv
│   │   ├── ADBE_1d.csv
│   │   ├── ADBE_1h.csv
│   │   ├── ADI_1d.csv
│   │   ├── ADI_1h.csv
│   │   ├── ADM_1d.csv
│   │   ├── ADM_1h.csv
│   │   ├── ADP_1d.csv
│   │   ├── ADP_1h.csv
│   │   ├── ADSK_1d.csv
│   │   ├── ADSK_1h.csv
│   │   ├── AEE_1d.csv
│   │   ├── AEE_1h.csv
│   │   ├── AEIS_1d.csv
│   │   ├── AEIS_1h.csv
│   │   ├── AEM_1d.csv
│   │   ├── AEM_1h.csv
│   │   ├── AEO_1d.csv
│   │   ├── AEO_1h.csv
│   │   ├── AEP_1d.csv
│   │   ├── AEP_1h.csv
│   │   ├── AER_1d.csv
│   │   ├── AER_1h.csv
│   │   ├── AES_1d.csv
│   │   ├── AES_1h.csv
│   │   ├── AFL_1d.csv
│   │   ├── AFL_1h.csv
│   │   ├── AFRM_1d.csv
│   │   ├── AFRM_1h.csv
│   │   ├── AGCO_1d.csv
